# Bug bounty
Contact: https://canva.com/security/bug-bounty
# Vulnerability disclosure policy
Policy: https://canva.com/security/vulnerability-disclosure
# Trust documentation and security bulletins (including CVEs)
Policy: https://trust.canva.com
# Canva support
Contact: https://www.canva.com/help/describe-your-issue
# Security acknowledgments page
Acknowledgments: https://bugcrowd.com/engagements/canva/hall_of_fames
# Our preferred languages for communication
Preferred-Languages: en
# Hiring
Hiring: https://www.canva.com/careers/jobs/?specialty=security
# Canonical URI
Canonical: https://canva.com/.well-known/security.txt
